Jun 17, 2015 	780.000 	775.500 	780.000 	775.000 	229.26K 	0.65%
Jun 16, 2015 	775.000 	772.500 	776.000 	769.000 	230.21K 	0.32%
Jun 15, 2015 	772.500 	755.000 	777.000 	755.000 	258.69K 	0.72%
Jun 11, 2015 	767.000 	759.000 	769.500 	751.500 	236.11K 	2.68%
Jun 10, 2015 	747.000 	749.000 	750.000 	740.000 	199.47K 	-0.27%
Jun 09, 2015 	749.000 	756.000 	760.000 	736.000 	316.65K 	-1.45%
Jun 08, 2015 	760.000 	770.500 	772.000 	756.000 	327.74K 	-1.36%
Jun 05, 2015 	770.500 	765.000 	775.000 	759.000 	172.37K 	0.52%
Jun 04, 2015 	766.500 	776.000 	776.000 	755.000 	746.11K 	-1.22%
Jun 03, 2015 	776.000 	780.000 	780.000 	773.000 	446.78K 	-0.51%
Jun 02, 2015 	780.000 	789.000 	789.000 	777.000 	434.55K 	-2.50%
Jun 01, 2015 	800.000 	797.500 	801.000 	775.000 	217.90K 	1.27%
May 29, 2015 	790.000 	775.000 	803.500 	775.000 	536.13K 	1.28%
May 28, 2015 	780.000 	803.000 	803.000 	770.000 	612.82K 	-2.86%
May 27, 2015 	803.000 	806.500 	806.500 	796.000 	340.18K 	-0.43%
May 26, 2015 	806.500 	807.000 	807.000 	797.000 	305.38K 	0.06%
May 25, 2015 	806.000 	810.500 	810.500 	805.500 	387.21K 	-0.56%
May 22, 2015 	810.500 	819.000 	819.000 	808.500 	190.60K 	-0.80%
May 21, 2015 	817.000 	819.000 	819.000 	815.000 	175.77K 	-0.24%
May 20, 2015 	819.000 	807.000 	822.000 	806.500 	300.59K 	1.55%
May 19, 2015 	806.500 	817.500 	817.500 	801.000 	237.55K 	-1.22%
May 18, 2015 	816.500 	821.000 	823.000 	810.000 	190.65K 	-0.55%
May 15, 2015 	821.000 	810.000 	823.500 	810.000 	379.80K 	1.36%
May 14, 2015 	810.000 	800.000 	817.500 	800.000 	438.85K 	1.19%
May 13, 2015 	800.500 	800.000 	804.000 	788.000 	135.87K 	-0.31%
May 12, 2015 	803.000 	797.000 	805.000 	790.500 	258.31K 	-0.19%
May 11, 2015 	804.500 	805.000 	810.000 	799.500 	77.97K 	-0.06%
May 08, 2015 	805.000 	808.500 	808.500 	800.000 	141.21K 	-0.43%
May 07, 2015 	808.500 	799.000 	809.000 	790.000 	166.17K 	-0.43%
May 06, 2015 	812.000 	800.000 	813.000 	790.000 	559.43K 	1.37%
May 05, 2015 	801.000 	796.000 	801.000 	796.000 	461.08K 	0.63%
May 04, 2015 	796.000 	780.000 	796.000 	778.000 	370.38K 	2.05%
Apr 30, 2015 	780.000 	794.000 	799.000 	775.000 	1.13M 	-1.76%
Apr 29, 2015 	794.000 	800.000 	800.000 	777.000 	530.36K 	-0.75%
Apr 28, 2015 	800.000 	797.500 	800.000 	795.000 	577.45K 	0.00%
Apr 27, 2015 	800.000 	792.500 	800.000 	792.000 	423.28K 	0.63%
Apr 24, 2015 	795.000 	790.000 	795.000 	789.000 	609.82K 	0.25%
Apr 23, 2015 	793.000 	770.000 	795.000 	769.500 	279.12K 	3.39%
Apr 22, 2015 	767.000 	770.500 	772.000 	765.000 	266.39K 	-0.39%
Apr 21, 2015 	770.000 	794.000 	794.000 	761.000 	551.84K 	-1.28%
Apr 20, 2015 	780.000 	783.500 	788.500 	760.000 	838.73K 	-1.64%
Apr 17, 2015 	793.000 	799.000 	799.000 	787.000 	390.15K 	-0.25%
Apr 16, 2015 	795.000 	780.000 	795.000 	780.000 	400.55K 	0.51%
Apr 15, 2015 	791.000 	797.000 	798.500 	786.500 	580.06K 	-0.94%
Apr 14, 2015 	798.500 	797.000 	801.500 	796.500 	866.43K 	-0.19%
Apr 13, 2015 	800.000 	804.000 	806.000 	797.500 	595.44K 	-0.06%
Apr 10, 2015 	800.500 	790.000 	803.000 	790.000 	631.33K 	0.06%
Apr 08, 2015 	800.000 	800.500 	806.500 	792.000 	518.36K 	-0.06%
Apr 07, 2015 	800.500 	801.000 	804.500 	799.500 	316.89K 	0.06%
Apr 06, 2015 	800.000 	795.000 	803.500 	795.000 	482.44K 	0.13%
Apr 01, 2015 	799.000 	797.000 	800.000 	794.500 	581.60K 	0.50%
Mar 31, 2015 	795.000 	794.000 	798.500 	787.000 	1.25M 	0.19%
Mar 30, 2015 	793.500 	787.000 	800.000 	787.000 	649.49K 	1.73%
Mar 27, 2015 	780.000 	780.000 	780.500 	777.000 	529.29K 	0.00%
Mar 26, 2015 	780.000 	770.000 	780.000 	765.000 	436.49K 	1.30%
Mar 25, 2015 	770.000 	770.000 	774.000 	765.000 	380.42K 	0.13%
Mar 24, 2015 	769.000 	770.000 	777.000 	751.000 	457.43K 	-0.13%
Mar 23, 2015 	770.000 	777.000 	778.000 	769.500 	242.78K 	0.00%
Mar 20, 2015 	770.000 	771.000 	776.000 	768.500 	456.81K 	0.00%
Mar 19, 2015 	770.000 	761.000 	777.000 	761.000 	667.23K 	1.32%
Mar 18, 2015 	760.000 	753.000 	762.000 	753.000 	488.80K 	0.93%
Mar 17, 2015 	753.000 	751.000 	757.000 	744.000 	808.18K 	0.27%
Mar 16, 2015 	751.000 	757.000 	757.500 	749.000 	1.45M 	-0.92%
Mar 13, 2015 	758.000 	754.000 	758.000 	752.000 	561.51K 	0.53%
Mar 12, 2015 	754.000 	741.000 	758.000 	741.000 	845.88K 	1.21%
Mar 11, 2015 	745.000 	739.000 	747.000 	733.000 	389.14K 	0.54%
Mar 10, 2015 	741.000 	732.000 	743.000 	730.500 	557.03K 	1.23%
Mar 09, 2015 	732.000 	732.000 	734.000 	720.000 	376.06K 	0.00%
Mar 06, 2015 	732.000 	730.000 	732.500 	730.000 	323.32K 	0.48%
Mar 05, 2015 	728.500 	734.500 	734.500 	717.000 	546.62K 	-0.88%
Mar 04, 2015 	735.000 	726.000 	735.000 	726.000 	250.77K 	1.52%
Mar 03, 2015 	724.000 	724.500 	728.000 	722.000 	484.77K 	-0.14%
Mar 02, 2015 	725.000 	717.000 	725.000 	717.000 	276.61K 	1.12%
Feb 27, 2015 	717.000 	734.000 	734.000 	715.000 	804.09K 	-1.71%
Feb 26, 2015 	729.500 	741.000 	741.500 	720.000 	390.80K 	-1.15%
Feb 25, 2015 	738.000 	742.000 	742.500 	735.000 	194.73K 	-0.47%
Feb 24, 2015 	741.500 	740.000 	745.000 	740.000 	340.17K 	0.20%
Feb 23, 2015 	740.000 	743.000 	744.500 	737.500 	394.61K 	-0.40%
Feb 20, 2015 	743.000 	737.500 	744.500 	737.500 	293.99K 	0.88%
Feb 18, 2015 	736.500 	730.500 	737.500 	730.500 	192.47K 	0.89%
Feb 17, 2015 	730.000 	732.500 	732.500 	729.500 	267.47K 	0.00%
Feb 16, 2015 	730.000 	730.000 	735.000 	727.000 	260.27K 	0.07%
Feb 13, 2015 	729.500 	727.500 	735.000 	727.500 	358.49K 	0.27%
Feb 12, 2015 	727.500 	730.000 	730.000 	726.000 	297.69K 	0.48%
Feb 11, 2015 	724.000 	720.000 	729.000 	720.000 	407.25K 	0.70%
Feb 10, 2015 	719.000 	730.000 	730.000 	717.000 	151.39K 	-1.24%
Feb 09, 2015 	728.000 	730.000 	734.000 	723.000 	262.86K 	-0.27%
Feb 06, 2015 	730.000 	720.000 	730.000 	718.000 	331.33K 	0.97%
Feb 05, 2015 	723.000 	729.000 	729.000 	718.500 	254.15K 	-0.96%
Feb 04, 2015 	730.000 	721.500 	730.000 	721.500 	432.83K 	2.10%
Feb 03, 2015 	715.000 	712.000 	724.000 	712.000 	113.12K 	0.00%
Feb 02, 2015 	715.000 	726.500 	741.000 	703.000 	297.77K 	-1.58%
Jan 30, 2015 	726.500 	720.000 	732.000 	718.000 	414.98K 	1.32%
Jan 29, 2015 	717.000 	718.000 	732.000 	715.000 	309.70K 	-0.42%
Jan 28, 2015 	720.000 	722.000 	722.500 	715.000 	217.19K 	-0.28%
Jan 27, 2015 	722.000 	720.000 	724.500 	717.500 	245.59K 	0.28%
Jan 26, 2015 	720.000 	719.000 	722.000 	711.000 	140.86K 	0.14%
Jan 23, 2015 	719.000 	696.500 	719.000 	696.500 	543.48K 	3.53%
Jan 22, 2015 	694.500 	702.000 	704.000 	693.500 	576.55K 	-1.07%
Jan 21, 2015 	702.000 	705.000 	714.000 	697.500 	453.48K 	0.14%
Jan 20, 2015 	701.000 	710.000 	710.000 	700.500 	254.60K 	-1.41%
Jan 19, 2015 	711.000 	711.000 	712.000 	704.000 	157.64K 	0.00%
Jan 14, 2015 	711.000 	716.000 	724.500 	711.000 	352.87K 	-0.70%
Jan 13, 2015 	716.000 	713.000 	719.500 	713.000 	348.18K 	0.85%
Jan 12, 2015 	710.000 	714.000 	714.000 	705.000 	134.57K 	-0.70%
Jan 09, 2015 	715.000 	720.000 	720.500 	714.500 	456.75K 	0.70%
Jan 08, 2015 	710.000 	701.000 	714.000 	701.000 	437.02K 	1.21%
Jan 07, 2015 	701.500 	701.000 	706.000 	693.000 	290.58K 	0.07%
Jan 06, 2015 	701.000 	695.000 	704.500 	694.500 	403.10K 	0.57%
Jan 05, 2015 	697.000 	698.500 	699.000 	692.500 	342.78K 	0.43%
Dec 29, 2014 	694.000 	680.000 	694.000 	680.000 	183.87K 	2.81%
Dec 23, 2014 	675.000 	684.500 	685.000 	675.000 	261.63K 	-1.39%
Dec 22, 2014 	684.500 	675.000 	685.000 	675.000 	112.30K 	1.56%
Dec 19, 2014 	674.000 	667.000 	676.000 	667.000 	487.70K 	2.98%
Dec 18, 2014 	654.500 	661.000 	673.500 	648.500 	525.41K 	0.38%
Dec 17, 2014 	652.000 	682.000 	682.000 	652.000 	718.24K 	-4.40%
Dec 16, 2014 	682.000 	692.000 	694.000 	677.000 	478.27K 	-1.73%
Dec 15, 2014 	694.000 	670.000 	694.000 	665.000 	467.94K 	2.06%
Dec 12, 2014 	680.000 	670.000 	680.000 	670.000 	455.94K 	1.49%
Dec 11, 2014 	670.000 	678.000 	678.000 	657.500 	512.25K 	-1.33%
Dec 10, 2014 	679.000 	680.000 	680.000 	673.000 	444.05K 	0.22%
Dec 09, 2014 	677.500 	693.000 	695.000 	677.500 	236.82K 	-0.37%
Dec 05, 2014 	680.000 	685.000 	686.000 	671.000 	479.45K 	-0.87%
Dec 04, 2014 	686.000 	696.000 	697.000 	686.000 	155.50K 	-2.00%
Dec 03, 2014 	700.000 	690.000 	700.000 	688.000 	389.82K 	1.45%
Dec 02, 2014 	690.000 	689.000 	693.500 	688.000 	892.82K 	0.15%
Dec 01, 2014 	689.000 	694.000 	696.000 	689.000 	384.71K 	-0.72%
Nov 28, 2014 	694.000 	688.000 	697.000 	688.000 	1.51M 	1.02%
Nov 27, 2014 	687.000 	695.000 	695.000 	685.000 	503.85K 	-1.01%
Nov 26, 2014 	694.000 	686.000 	698.000 	685.000 	1.12M 	1.31%
Nov 25, 2014 	685.000 	696.500 	697.500 	684.000 	762.51K 	-0.58%
Nov 24, 2014 	689.000 	683.000 	698.000 	683.000 	539.37K 	1.10%
Nov 21, 2014 	681.500 	685.000 	685.000 	680.000 	570.13K 	-0.07%
Nov 20, 2014 	682.000 	669.500 	690.000 	669.000 	1.92M 	-4.88%
Nov 19, 2014 	717.000 	717.000 	718.000 	712.000 	156.86K 	1.13%
Nov 18, 2014 	709.000 	707.000 	711.000 	705.000 	256.04K 	-0.14%
Nov 17, 2014 	710.000 	710.000 	711.500 	706.000 	120.06K 	0.00%
Nov 14, 2014 	710.000 	707.000 	710.000 	706.000 	249.54K 	0.14%
Nov 13, 2014 	709.000 	715.000 	718.000 	708.000 	290.84K 	-0.14%
Nov 12, 2014 	710.000 	707.000 	717.500 	707.000 	373.62K 	0.42%
Nov 11, 2014 	707.000 	707.000 	708.500 	704.000 	367.73K 	0.00%
Nov 10, 2014 	707.000 	708.500 	711.000 	704.000 	150.50K 	-0.21%
Nov 07, 2014 	708.500 	705.000 	711.500 	705.000 	497.36K 	0.43%
Nov 06, 2014 	705.500 	705.000 	710.000 	703.000 	262.59K 	-0.56%
Nov 05, 2014 	709.500 	689.000 	709.500 	686.000 	369.12K 	2.31%
Nov 04, 2014 	693.500 	705.000 	705.000 	691.000 	283.44K 	-0.36%
Nov 03, 2014 	696.000 	690.000 	702.000 	687.000 	291.10K 	0.87%
Oct 31, 2014 	690.000 	679.500 	690.000 	679.500 	342.45K 	1.47%
Oct 30, 2014 	680.000 	672.500 	686.000 	670.000 	179.10K 	1.27%
Oct 29, 2014 	671.500 	676.000 	684.500 	670.000 	328.04K 	-0.22%
Oct 28, 2014 	673.000 	693.000 	693.000 	671.000 	269.30K 	-1.75%
Oct 27, 2014 	685.000 	686.000 	686.000 	683.000 	194.74K 	-0.22%
Oct 24, 2014 	686.500 	693.000 	693.500 	682.500 	236.09K 	0.07%
Oct 23, 2014 	686.000 	699.000 	699.000 	683.000 	506.53K 	-2.00%
Oct 22, 2014 	700.000 	694.000 	700.000 	684.000 	244.87K 	1.16%
Oct 21, 2014 	692.000 	693.000 	696.000 	684.000 	103.55K 	0.29%
Oct 20, 2014 	690.000 	688.000 	697.000 	688.000 	215.05K 	0.29%
Oct 17, 2014 	688.000 	688.000 	698.500 	685.500 	347.86K 	0.51%
Oct 16, 2014 	684.500 	685.000 	695.000 	680.000 	270.42K 	-0.65%
Oct 15, 2014 	689.000 	696.500 	700.000 	688.000 	374.42K 	0.29%
Oct 14, 2014 	687.000 	686.000 	700.000 	683.500 	675.24K 	0.00%
Oct 13, 2014 	687.000 	701.500 	705.000 	686.500 	580.85K 	-3.10%
Oct 10, 2014 	709.000 	709.000 	710.500 	704.000 	401.11K 	-0.14%
Oct 09, 2014 	710.000 	712.500 	716.000 	710.000 	643.94K 	-0.14%
Oct 08, 2014 	711.000 	716.500 	722.000 	711.000 	567.38K 	-1.52%
Oct 07, 2014 	722.000 	721.000 	727.000 	720.000 	351.88K 	-1.03%
Oct 03, 2014 	729.500 	729.000 	735.000 	727.000 	181.67K 	0.97%
Oct 02, 2014 	722.500 	720.000 	725.000 	716.000 	249.07K 	-0.96%
Oct 01, 2014 	729.500 	725.000 	732.000 	722.000 	146.51K 	-1.42%
Sep 30, 2014 	740.000 	729.500 	740.000 	723.500 	510.07K 	2.28%
Sep 29, 2014 	723.500 	720.000 	725.000 	719.500 	248.03K 	-0.07%
Sep 26, 2014 	724.000 	711.000 	731.500 	709.000 	228.74K 	0.00%
Sep 25, 2014 	724.000 	737.000 	747.000 	719.000 	617.67K 	-1.50%
Sep 24, 2014 	735.000 	735.000 	738.000 	730.000 	585.87K 	0.89%
Sep 23, 2014 	728.500 	736.500 	736.500 	726.000 	447.70K 	-1.15%
Sep 22, 2014 	737.000 	723.000 	737.500 	722.000 	456.89K 	1.94%
Sep 18, 2014 	723.000 	713.000 	723.000 	713.000 	104.47K 	0.70%
Sep 17, 2014 	718.000 	711.000 	725.000 	711.000 	237.50K 	0.91%
Sep 16, 2014 	711.500 	714.000 	717.000 	706.000 	246.73K 	0.21%
Sep 15, 2014 	710.000 	708.000 	715.000 	706.500 	430.28K 	0.28%
Sep 12, 2014 	708.000 	706.000 	712.000 	706.000 	290.54K 	0.28%
Sep 11, 2014 	706.000 	707.000 	710.000 	706.000 	599.58K 	-0.21%
Sep 10, 2014 	707.500 	711.000 	712.000 	707.000 	422.93K 	-0.14%
Sep 09, 2014 	708.500 	709.500 	710.000 	707.500 	362.25K 	-0.14%
Sep 08, 2014 	709.500 	703.000 	712.000 	702.000 	357.88K 	0.07%
Sep 05, 2014 	709.000 	712.000 	714.500 	707.500 	333.94K 	0.00%
Sep 04, 2014 	709.000 	709.000 	715.000 	709.000 	279.33K 	0.00%
Sep 03, 2014 	709.000 	709.500 	715.000 	707.000 	462.20K 	0.00%
Sep 02, 2014 	709.000 	701.500 	722.000 	701.500 	280.03K 	1.21%
Sep 01, 2014 	700.500 	700.500 	705.500 	700.000 	154.16K 	0.00%
Aug 29, 2014 	700.500 	700.000 	705.000 	690.000 	2.12M 	0.14%
Aug 28, 2014 	699.500 	719.000 	719.000 	699.000 	397.95K 	-2.78%
Aug 27, 2014 	719.500 	725.000 	725.000 	717.000 	312.21K 	0.07%
Aug 26, 2014 	719.000 	725.000 	728.500 	712.000 	224.82K 	-0.83%
Aug 22, 2014 	725.000 	727.000 	729.000 	724.000 	579.80K 	0.35%
Aug 20, 2014 	722.500 	719.500 	726.000 	719.500 	484.08K 	0.49%
Aug 19, 2014 	719.000 	705.000 	720.000 	705.000 	377.52K 	2.13%
Aug 18, 2014 	704.000 	703.000 	704.500 	702.000 	293.33K 	0.14%
Aug 15, 2014 	703.000 	701.000 	703.000 	698.000 	399.08K 	0.00%
Aug 14, 2014 	703.000 	686.000 	709.000 	686.000 	802.86K 	3.38%
Aug 13, 2014 	680.000 	679.500 	681.500 	678.500 	433.44K 	0.07%
Aug 12, 2014 	679.500 	679.000 	681.000 	678.500 	292.86K 	0.30%
Aug 11, 2014 	677.500 	661.500 	677.500 	661.500 	390.86K 	2.50%
Aug 08, 2014 	661.000 	668.000 	668.000 	650.000 	190.05K 	-1.05%
Aug 07, 2014 	668.000 	666.000 	669.500 	665.000 	265.00K 	0.00%
Aug 06, 2014 	668.000 	667.500 	669.000 	667.000 	388.88K 	-0.07%
Aug 05, 2014 	668.500 	665.000 	672.000 	660.000 	245.36K 	-0.07%
Aug 04, 2014 	669.000 	660.000 	670.000 	651.000 	449.29K 	1.36%
Aug 01, 2014 	660.000 	658.000 	662.500 	651.000 	151.24K 	0.30%
Jul 31, 2014 	658.000 	653.500 	668.000 	653.500 	545.57K 	0.77%
Jul 30, 2014 	653.000 	650.500 	658.000 	645.000 	371.06K 	0.93%
Jul 28, 2014 	647.000 	652.000 	652.000 	643.500 	441.90K 	-0.77%
Jul 25, 2014 	652.000 	650.000 	658.000 	649.000 	465.95K 	-0.61%
Jul 24, 2014 	656.000 	659.000 	659.000 	653.000 	136.40K 	-0.15%
Jul 23, 2014 	657.000 	662.000 	663.000 	653.000 	296.72K 	-0.61%
Jul 22, 2014 	661.000 	664.000 	664.000 	658.000 	346.17K 	-0.08%
Jul 21, 2014 	661.500 	654.000 	663.000 	654.000 	143.32K 	1.15%
Jul 18, 2014 	654.000 	652.000 	655.000 	649.000 	246.24K 	0.23%
Jul 17, 2014 	652.500 	645.000 	654.500 	645.000 	396.96K 	1.48%
Jul 15, 2014 	643.000 	646.000 	648.000 	640.000 	778.48K 	-0.54%
Jul 14, 2014 	646.500 	661.500 	661.500 	646.500 	391.33K 	-2.64%
Jul 11, 2014 	664.000 	664.500 	665.000 	659.000 	119.46K 	0.00%
Jul 10, 2014 	664.000 	658.000 	670.000 	658.000 	218.75K 	0.91%
Jul 09, 2014 	658.000 	665.000 	665.000 	655.000 	203.53K 	-1.05%
Jul 08, 2014 	665.000 	674.000 	674.000 	664.000 	329.20K 	-1.41%
Jul 07, 2014 	674.500 	670.000 	682.000 	670.000 	468.02K 	0.67%
Jul 04, 2014 	670.000 	664.000 	672.500 	664.000 	643.95K 	0.90%
Jul 03, 2014 	664.000 	654.500 	670.000 	651.000 	347.71K 	1.45%
Jul 02, 2014 	654.500 	646.000 	654.500 	645.500 	637.33K 	1.47%
Jul 01, 2014 	645.000 	649.000 	649.000 	641.500 	231.69K 	-0.39%
Jun 30, 2014 	647.500 	649.500 	649.500 	647.000 	1.11M 	-0.08%
Jun 27, 2014 	648.000 	647.500 	649.500 	645.000 	462.17K 	0.15%
Jun 26, 2014 	647.000 	644.000 	648.500 	644.000 	201.18K 	0.47%
Jun 25, 2014 	644.000 	638.000 	647.500 	637.000 	454.03K 	1.10%
Jun 24, 2014 	637.000 	638.000 	640.000 	634.500 	292.18K 	-0.16%
Jun 23, 2014 	638.000 	640.000 	642.000 	638.000 	231.01K 	-0.31%
Jun 20, 2014 	640.000 	640.000 	641.500 	637.000 	309.05K 	0.79%
Jun 19, 2014 	635.000 	635.000 	636.000 	631.500 	303.61K 	0.32%
Jun 18, 2014 	633.000 	631.000 	634.000 	618.000 	316.52K 	-0.31%
Jun 17, 2014 	635.000 	640.000 	640.000 	633.000 	270.49K 	-0.78%
Jun 16, 2014 	640.000 	641.000 	641.000 	639.000 	563.02K 	0.00%
Jun 13, 2014 	640.000 	645.000 	645.000 	640.000 	1.15M 	0.39%
Jun 11, 2014 	637.500 	639.500 	639.500 	635.000 	362.91K 	-0.39%
Jun 10, 2014 	640.000 	638.000 	640.000 	633.000 	331.77K 	0.00%
Jun 09, 2014 	640.000 	635.500 	640.000 	635.500 	524.74K 	0.71%
Jun 06, 2014 	635.500 	640.000 	644.000 	635.000 	225.67K 	-0.70%
Jun 05, 2014 	640.000 	641.000 	641.000 	638.500 	598.23K 	0.00%
Jun 04, 2014 	640.000 	641.500 	643.000 	639.500 	287.17K 	-0.16%
Jun 03, 2014 	641.000 	628.000 	641.500 	628.000 	160.65K 	2.15%
Jun 02, 2014 	627.500 	620.000 	630.000 	620.000 	337.69K 	1.54%
May 30, 2014 	618.000 	634.000 	637.000 	618.000 	557.67K 	-2.83%
May 29, 2014 	636.000 	641.000 	646.500 	630.000 	522.89K 	-0.78%
May 28, 2014 	641.000 	640.000 	643.000 	640.000 	295.37K 	0.16%
May 27, 2014 	640.000 	642.000 	645.000 	639.500 	213.25K 	-0.31%
May 26, 2014 	642.000 	651.000 	651.000 	639.000 	163.64K 	-1.38%
May 23, 2014 	651.000 	650.000 	653.500 	638.000 	590.59K 	-0.46%
May 22, 2014 	654.000 	649.500 	654.000 	649.500 	1.16M 	1.32%
May 21, 2014 	645.500 	650.000 	650.000 	641.000 	739.04K 	-0.69%
May 20, 2014 	650.000 	650.000 	651.500 	646.000 	299.08K 	0.46%
May 19, 2014 	647.000 	650.000 	650.000 	645.000 	217.88K 	-0.31%
May 16, 2014 	649.000 	647.000 	649.000 	640.000 	338.38K 	-0.23%
May 15, 2014 	650.500 	658.000 	658.000 	647.500 	354.00K 	-1.21%
May 14, 2014 	658.500 	646.000 	660.000 	646.000 	593.79K 	2.09%
May 13, 2014 	645.000 	639.500 	645.000 	639.000 	458.56K 	0.86%
May 12, 2014 	639.500 	635.000 	640.000 	634.000 	395.00K 	0.71%
May 09, 2014 	635.000 	631.000 	640.000 	630.000 	676.53K 	1.11%
May 08, 2014 	628.000 	627.500 	629.500 	626.000 	319.08K 	0.48%
May 07, 2014 	625.000 	628.000 	628.000 	623.000 	202.45K 	-0.16%
May 06, 2014 	626.000 	625.000 	628.000 	625.000 	153.22K 	0.16%
May 05, 2014 	625.000 	621.500 	627.000 	621.000 	121.47K 	0.56%
May 02, 2014 	621.500 	620.000 	622.000 	619.000 	228.38K 	-0.40%
Apr 30, 2014 	624.000 	622.000 	628.000 	621.000 	498.00K 	0.89%
Apr 29, 2014 	618.500 	619.000 	622.000 	617.500 	603.66K 	0.73%
Apr 28, 2014 	614.000 	625.000 	626.000 	613.500 	274.93K 	-1.76%
Apr 25, 2014 	625.000 	623.000 	632.500 	623.000 	593.42K 	0.32%
Apr 24, 2014 	623.000 	620.000 	625.000 	618.000 	380.12K 	-0.08%
Apr 23, 2014 	623.500 	616.000 	625.000 	616.000 	371.10K 	1.22%
Apr 22, 2014 	616.000 	621.500 	627.000 	615.500 	331.78K 	-0.81%
Apr 21, 2014 	621.000 	621.500 	628.000 	620.000 	266.73K 	0.49%
Apr 16, 2014 	618.000 	611.000 	620.000 	611.000 	182.55K 	0.98%
Apr 15, 2014 	612.000 	620.000 	623.000 	612.000 	341.38K 	-0.73%
Apr 14, 2014 	616.500 	617.000 	618.000 	606.000 	85.71K 	-0.40%
Apr 11, 2014 	619.000 	612.000 	619.000 	600.000 	635.09K 	0.98%
Apr 10, 2014 	613.000 	605.500 	618.000 	605.000 	750.74K 	1.24%
Apr 08, 2014 	605.500 	607.000 	607.000 	600.000 	407.48K 	-0.08%
Apr 07, 2014 	606.000 	606.000 	612.000 	605.000 	511.82K 	0.17%
Apr 04, 2014 	605.000 	615.000 	615.000 	603.000 	429.46K 	-0.82%
Apr 03, 2014 	610.000 	613.000 	616.000 	601.000 	1.25M 	-0.49%
Apr 02, 2014 	613.000 	590.000 	614.000 	590.000 	926.25K 	3.90%
Apr 01, 2014 	590.000 	578.000 	590.000 	575.000 	664.78K 	2.08%
Mar 31, 2014 	578.000 	567.000 	579.000 	567.000 	793.44K 	2.21%
Mar 28, 2014 	565.500 	567.000 	570.000 	563.000 	542.48K 	-0.26%
Mar 27, 2014 	567.000 	565.000 	568.000 	565.000 	606.68K 	0.18%
Mar 26, 2014 	566.000 	559.000 	566.000 	555.000 	145.10K 	1.43%
Mar 25, 2014 	558.000 	566.000 	566.000 	555.000 	222.78K 	-1.41%
Mar 24, 2014 	566.000 	564.000 	567.500 	564.000 	456.43K 	0.62%
Mar 21, 2014 	562.500 	560.000 	566.000 	560.000 	721.50K 	0.63%
Mar 20, 2014 	559.000 	562.000 	562.000 	555.000 	353.77K 	-0.53%
Mar 19, 2014 	562.000 	564.000 	565.000 	559.500 	292.17K 	-0.35%
Mar 18, 2014 	564.000 	557.500 	565.000 	557.500 	518.49K 	1.62%
Mar 17, 2014 	555.000 	564.000 	566.500 	552.000 	402.59K 	-1.60%
Mar 14, 2014 	564.000 	560.000 	570.000 	558.000 	620.41K 	0.18%
Mar 13, 2014 	563.000 	563.000 	571.000 	561.000 	188.94K 	0.54%
Mar 12, 2014 	560.000 	578.000 	578.000 	560.000 	536.65K 	-3.11%
Mar 11, 2014 	578.000 	575.000 	579.000 	573.000 	488.94K 	1.05%
Mar 10, 2014 	572.000 	572.000 	575.000 	570.500 	256.32K 	0.00%
Mar 07, 2014 	572.000 	575.000 	579.500 	565.000 	256.80K 	-0.52%
Mar 06, 2014 	575.000 	575.000 	579.500 	570.000 	482.69K 	0.17%
Mar 05, 2014 	574.000 	565.500 	577.000 	565.500 	558.89K 	2.14%
Mar 04, 2014 	562.000 	567.000 	568.000 	560.500 	2.09M 	-1.23%
Mar 03, 2014 	569.000 	575.000 	575.000 	564.000 	197.75K 	-1.13%
Feb 28, 2014 	575.500 	563.500 	580.000 	563.500 	763.69K 	2.31%
Feb 27, 2014 	562.500 	556.000 	567.000 	556.000 	573.15K 	1.17%
Feb 26, 2014 	556.000 	559.000 	560.000 	549.000 	499.65K 	-0.71%
Feb 25, 2014 	560.000 	559.500 	564.000 	553.500 	270.58K 	0.00%
Feb 24, 2014 	560.000 	576.000 	578.000 	560.000 	253.48K 	-1.32%
Feb 21, 2014 	567.500 	580.000 	581.000 	566.000 	297.10K 	-2.16%
Feb 20, 2014 	580.000 	582.500 	582.500 	565.500 	279.14K 	-0.43%
Feb 19, 2014 	582.500 	560.000 	582.500 	559.500 	809.46K 	4.95%
Feb 18, 2014 	555.000 	545.000 	559.000 	545.000 	890.54K 	2.78%
Feb 17, 2014 	540.000 	540.000 	543.000 	539.000 	345.99K 	0.00%
Feb 14, 2014 	540.000 	538.500 	542.000 	538.500 	358.46K 	0.28%
Feb 13, 2014 	538.500 	542.000 	545.000 	538.000 	242.67K 	-0.65%
Feb 12, 2014 	542.000 	545.000 	548.500 	538.000 	184.06K 	-0.18%
Feb 11, 2014 	543.000 	533.000 	546.500 	533.000 	551.12K 	1.88%
Feb 10, 2014 	533.000 	525.500 	537.500 	525.500 	569.11K 	1.43%
Feb 07, 2014 	525.500 	522.000 	531.000 	522.000 	631.23K 	0.86%
Feb 06, 2014 	521.000 	521.000 	524.000 	520.000 	288.09K 	0.10%
Feb 05, 2014 	520.500 	521.000 	525.000 	518.000 	258.92K 	0.10%
Feb 04, 2014 	520.000 	519.500 	525.000 	515.000 	249.78K 	-1.33%
Feb 03, 2014 	527.000 	524.000 	530.000 	520.500 	105.37K 	0.57%
